24,5,4,1,Сметана 20%,Молочные продукты,85.00,,https://example.com/images/24.jpg,Деревенская сметана,4.6,89,1,,"[""\u0441\u043c\u0435\u0442\u0430\u043d\u0430"", ""\u0434\u0435\u0440\u0435\u0432\u0435\u043d\u0441\u043a\u0430\u044f""]",2025-10-18 22:07:45.948478,2025-10-18 22:07:45.948479
25,5,5,1,Сметана 20%,Молочные продукты,85.00,,https://example.com/images/25.jpg,Деревенская сметана,4.6,89,1,,"[""\u0441\u043c\u0435\u0442\u0430\u043d\u0430"", ""\u0434\u0435\u0440\u0435\u0432\u0435\u043d\u0441\u043a\u0430\u044f""]",2025-10-18 22:07:45.948480,2025-10-18 22:07:45.948481
26,6,1,2,Куриная грудка,Мясо и птица,180.00,,https://example.com/images/26.jpg,Свежая куриная грудка,4.6,203,1,,"[""\u043a\u0443\u0440\u0438\u0446\u0430"", ""\u0433\u0440\u0443\u0434\u043a\u0430""]",2025-10-18 22:07:45.948482,2025-10-18 22:07:45.948483
27,6,2,2,Куриная грудка,Мясо и птица,180.00,,https://example.com/images/27.jpg,Свежая куриная грудка,4.6,203,1,,"[""\u043a\u0443\u0440\u0438\u0446\u0430"", ""\u0433\u0440\u0443\u0434\u043a\u0430""]",2025-10-18 22:07:45.948483,2025-10-18 22:07:45.948484
28,6,3,2,Куриная грудка,Мясо и птица,180.00,,https://example.com/images/28.jpg,Свежая куриная грудка,4.6,203,1,,"[""\u043a\u0443\u0440\u0438\u0446\u0430"", ""\u0433\u0440\u0443\u0434\u043a\u0430""]",2025-10-18 22:07:45.948485,2025-10-18 22:07:45.948486
29,6,4,2,Куриная грудка,Мясо и птица,180.00,,https://example.com/images/29.jpg,Свежая куриная грудка,4.6,203,1,,"[""\u043a\u0443\u0440\u0438\u0446\u0430"", ""\u0433\u0440\u0443\u0434\u043a\u0430""]",2025-10-18 22:07:45.948487,2025-10-18 22:07:45.948488
30,6,5,2,Куриная грудка,Мясо и птица,180.00,,https://example.com/images/30.jpg,Свежая куриная грудка,4.6,203,1,,"[""\u043a\u0443\u0440\u0438\u0446\u0430"", ""\u0433\u0440\u0443\u0434\u043a\u0430""]",2025-10-18 22:07:45.948489,2025-10-18 22:07:45.948489
31,7,1,2,Говядина,Мясо и птица,450.00,,https://example.com/images/31.jpg,Свежая говядина,4.7,134,1,,"[""\u0433\u043e\u0432\u044f\u0434\u0438\u043d\u0430"", ""\u0441\u0432\u0435\u0436\u0430\u044f""]",2025-10-18 22:07:45.948490,2025-10-18 22:07:45.948491
32,7,2,2,Говядина,Мясо и птица,450.00,,https://example.com/images/32.jpg,Свежая говядина,4.7,134,1,,"[""\u0433\u043e\u0432\u044f\u0434\u0438\u043d\u0430"", ""\u0441\u0432\u0435\u0436\u0430\u044f""]",2025-10-18 22:07:45.948492,2025-10-18 22:07:45.948493
33,7,3,2,Говядина,Мясо и птица,450.00,,https://example.com/images/33.jpg,Свежая говядина,4.7,134,1,,"[""\u0433\u043e\u0432\u044f\u0434\u0438\u043d\u0430"", ""\u0441\u0432\u0435\u0436\u0430\u044f""]",2025-10-18 22:07:45.948494,2025-10-18 22:07:45.948494
34,7,4,2,Говядина,Мясо и птица,450.00,,https://example.com/images/34.jpg,Свежая говядина,4.7,134,1,,"[""\u0433\u043e\u0432\u044f\u0434\u0438\u043d\u0430"", ""\u0441\u0432\u0435\u0436\u0430\u044f""]",2025-10-18 22:07:45.948495,2025-10-18 22:07:45.948496
35,7,5,2,Говядина,Мясо и птица,450.00,,https://example.com/images/35.jpg,Свежая говядина,4.7,134,1,,"[""\u0433\u043e\u0432\u044f\u0434\u0438\u043d\u0430"", ""\u0441\u0432\u0435\u0436\u0430\u044f""]",2025-10-18 22:07:45.948498,2025-10-18 22:07:45.948499
36,8,1,2,Свинина,Мясо и птица,320.00,,https://example.com/images/36.jpg,Свежая свинина,4.4,98,1,,"[""\u0441\u0432\u0438\u043d\u0438\u043d\u0430"", ""\u0441\u0432\u0435\u0436\u0430\u044f""]",2025-10-18 22:07:45.948500,2025-10-18 22:07:45.948501
37,8,2,2,Свинина,Мясо и птица,320.00,,https://example.com/images/37.jpg,Свежая свинина,4.4,98,1,,"[""\u0441\u0432\u0438\u043d\u0438\u043d\u0430"", ""\u0441\u0432\u0435\u0436\u0430\u044f""]",2025-10-18 22:07:45.948502,2025-10-18 22:07:45.948502
38,8,3,2,Свинина,Мясо и птица,320.00,,https://example.com/images/38.jpg,Свежая свинина,4.4,98,1,,"[""\u0441\u0432\u0438\u043d\u0438\u043d\u0430"", ""\u0441\u0432\u0435\u0436\u0430\u044f""]",2025-10-18 22:07:45.948503,2025-10-18 22:07:45.948504
39,8,4,2,Свинина,Мясо и птица,320.00,,https://example.com/images/39.jpg,Свежая свинина,4.4,98,1,,"[""\u0441\u0432\u0438\u043d\u0438\u043d\u0430"", ""\u0441\u0432\u0435\u0436\u0430\u044f""]",2025-10-18 22:07:45.948505,2025-10-18 22:07:45.948506
40,8,5,2,Свинина,Мясо и птица,320.00,,https://example.com/images/40.jpg,Свежая свинина,4.4,98,1,,"[""\u0441\u0432\u0438\u043d\u0438\u043d\u0430"", ""\u0441\u0432\u0435\u0436\u0430\u044f""]",2025-10-18 22:07:45.948507,2025-10-18 22:07:45.948507
41,9,1,2,Индейка,Мясо и птица,280.00,,https://example.com/images/41.jpg,Филе индейки,4.5,76,1,,"[""\u0438\u043d\u0434\u0435\u0439\u043a\u0430"", ""\u0444\u0438\u043b\u0435""]",2025-10-18 22:07:45.948508,2025-10-18 22:07:45.948509
42,9,2,2,Индейка,Мясо и птица,280.00,,https://example.com/images/42.jpg,Филе индейки,4.5,76,1,,"[""\u0438\u043d\u0434\u0435\u0439\u043a\u0430"", ""\u0444\u0438\u043b\u0435""]",2025-10-18 22:07:45.948510,2025-10-18 22:07:45.948511
43,9,3,2,Индейка,Мясо и птица,280.00,,https://example.com/images/43.jpg,Филе индейки,4.5,76,1,,"[""\u0438\u043d\u0434\u0435\u0439\u043a\u0430"", ""\u0444\u0438\u043b\u0435""]",2025-10-18 22:07:45.948512,2025-10-18 22:07:45.948512
44,9,4,2,Индейка,Мясо и птица,280.00,,https://example.com/images/44.jpg,Филе индейки,4.5,76,1,,"[""\u0438\u043d\u0434\u0435\u0439\u043a\u0430"", ""\u0444\u0438\u043b\u0435""]",2025-10-18 22:07:45.948513,2025-10-18 22:07:45.948514
45,9,5,2,Индейка,Мясо и птица,280.00,,https://example.com/images/45.jpg,Филе индейки,4.5,76,1,,"[""\u0438\u043d\u0434\u0435\u0439\u043a\u0430"", ""\u0444\u0438\u043b\u0435""]",2025-10-18 22:07:45.948515,2025-10-18 22:07:45.948516
46,10,1,3,Яблоки Гренни Смит,Овощи и фрукты,120.00,,https://example.com/images/46.jpg,Свежие зеленые яблоки,4.7,156,1,,"[""\u044f\u0431\u043b\u043e\u043a\u0438"", ""\u0437\u0435\u043b\u0435\u043d\u044b\u0435""]",2025-10-18 22:07:45.948517,2025-10-18 22:07:45.948517
47,10,2,3,Яблоки Гренни Смит,Овощи и фрукты,120.00,,https://example.com/images/47.jpg,Свежие зеленые яблоки,4.7,156,1,,"[""\u044f\u0431\u043b\u043e\u043a\u0438"", ""\u0437\u0435\u043b\u0435\u043d\u044b\u0435""]",2025-10-18 22:07:45.948518,2025-10-18 22:07:45.948519
48,10,3,3,Яблоки Гренни Смит,Овощи и фрукты,120.00,,https://example.com/images/48.jpg,Свежие зеленые яблоки,4.7,156,1,,"[""\u044f\u0431\u043b\u043e\u043a\u0438"", ""\u0437\u0435\u043b\u0435\u043d\u044b\u0435""]",2025-10-18 22:07:45.948520,2025-10-18 22:07:45.948521
49,10,4,3,Яблоки Гренни Смит,Овощи и фрукты,120.00,,https://example.com/images/49.jpg,Свежие зеленые яблоки,4.7,156,1,,"[""\u044f\u0431\u043b\u043e\u043a\u0438"", ""\u0437\u0435\u043b\u0435\u043d\u044b\u0435""]",2025-10-18 22:07:45.948522,2025-10-18 22:07:45.948522
50,10,5,3,Яблоки Гренни Смит,Овощи и фрукты,120.00,,https://example.com/images/50.jpg,Свежие зеленые яблоки,4.7,156,1,,"[""\u044f\u0431\u043b\u043e\u043a\u0438"", ""\u0437\u0435\u043b\u0435\u043d\u044b\u0435""]",2025-10-18 22:07:45.948523,2025-10-18 22:07:45.948524
51,11,1,3,Морковь,Овощи и фрукты,35.00,,https://example.com/images/51.jpg,Свежая морковь,4.3,78,1,,"[""\u043c\u043e\u0440\u043a\u043e\u0432\u044c"", ""\u0441\u0432\u0435\u0436\u0430\u044f""]",2025-10-18 22:07:45.948525,2025-10-18 22:07:45.948526
52,11,2,3,Морковь,Овощи и фрукты,35.00,,https://example.com/images/52.jpg,Свежая морковь,4.3,78,1,,"[""\u043c\u043e\u0440\u043a\u043e\u0432\u044c"", ""\u0441\u0432\u0435\u0436\u0430\u044f""]",2025-10-18 22:07:45.948527,2025-10-18 22:07:45.948527
53,11,3,3,Морковь,Овощи и фрукты,35.00,,https://example.com/images/53.jpg,Свежая морковь,4.3,78,1,,"[""\u043c\u043e\u0440\u043a\u043e\u0432\u044c"", ""\u0441\u0432\u0435\u0436\u0430\u044f""]",2025-10-18 22:07:45.948528,2025-10-18 22:07:45.948529
54,11,4,3,Морковь,Овощи и фрукты,35.00,,https://example.com/images/54.jpg,Свежая морковь,4.3,78,1,,"[""\u043c\u043e\u0440\u043a\u043e\u0432\u044c"", ""\u0441\u0432\u0435\u0436\u0430\u044f""]",2025-10-18 22:07:45.948530,2025-10-18 22:07:45.948531
55,11,5,3,Морковь,Овощи и фрукты,35.00,,https://example.com/images/55.jpg,Свежая морковь,4.3,78,1,,"[""\u043c\u043e\u0440\u043a\u043e\u0432\u044c"", ""\u0441\u0432\u0435\u0436\u0430\u044f""]",2025-10-18 22:07:45.948532,2025-10-18 22:07:45.948532
56,12,1,3,Бананы,Овощи и фрукты,80.00,,https://example.com/images/56.jpg,Спелые бананы,4.5,145,1,,"[""\u0431\u0430\u043d\u0430\u043d\u044b"", ""\u0441\u043f\u0435\u043b\u044b\u0435""]",2025-10-18 22:07:45.948533,2025-10-18 22:07:45.948534
57,12,2,3,Бананы,Овощи и фрукты,80.00,,https://example.com/images/57.jpg,Спелые бананы,4.5,145,1,,"[""\u0431\u0430\u043d\u0430\u043d\u044b"", ""\u0441\u043f\u0435\u043b\u044b\u0435""]",2025-10-18 22:07:45.948535,2025-10-18 22:07:45.948536
58,12,3,3,Бананы,Овощи и фрукты,80.00,,https://example.com/images/58.jpg,Спелые бананы,4.5,145,1,,"[""\u0431\u0430\u043d\u0430\u043d\u044b"", ""\u0441\u043f\u0435\u043b\u044b\u0435""]",2025-10-18 22:07:45.948537,2025-10-18 22:07:45.948538
59,12,4,3,Бананы,Овощи и фрукты,80.00,,https://example.com/images/59.jpg,Спелые бананы,4.5,145,1,,"[""\u0431\u0430\u043d\u0430\u043d\u044b"", ""\u0441\u043f\u0435\u043b\u044b\u0435""]",2025-10-18 22:07:45.948539,2025-10-18 22:07:45.948540
60,12,5,3,Бананы,Овощи и фрукты,80.00,,https://example.com/images/60.jpg,Спелые бананы,4.5,145,1,,"[""\u0431\u0430\u043d\u0430\u043d\u044b"", ""\u0441\u043f\u0435\u043b\u044b\u0435""]",2025-10-18 22:07:45.948540,2025-10-18 22:07:45.948541
61,13,1,3,Помидоры,Овощи и фрукты,150.00,,https://example.com/images/61.jpg,Свежие помидоры,4.4,112,1,,"[""\u043f\u043e\u043c\u0438\u0434\u043e\u0440\u044b"", ""\u0441\u0432\u0435\u0436\u0438\u0435""]",2025-10-18 22:07:45.948542,2025-10-18 22:07:45.948543
62,13,2,3,Помидоры,Овощи и фрукты,150.00,,https://example.com/images/62.jpg,Свежие помидоры,4.4,112,1,,"[""\u043f\u043e\u043c\u0438\u0434\u043e\u0440\u044b"", ""\u0441\u0432\u0435\u0436\u0438\u0435""]",2025-10-18 22:07:45.948544,2025-10-18 22:07:45.948545
63,13,3,3,Помидоры,Овощи и фрукты,150.00,,https://example.com/images/63.jpg,Свежие помидоры,4.4,112,1,,"[""\u043f\u043e\u043c\u0438\u0434\u043e\u0440\u044b"", ""\u0441\u0432\u0435\u0436\u0438\u0435""]",2025-10-18 22:07:45.948546,2025-10-18 22:07:45.948546
64,13,4,3,Помидоры,Овощи и фрукты,150.00,,https://example.com/images/64.jpg,Свежие помидоры,4.4,112,1,,"[""\u043f\u043e\u043c\u0438\u0434\u043e\u0440\u044b"", ""\u0441\u0432\u0435\u0436\u0438\u0435""]",2025-10-18 22:07:45.948547,2025-10-18 22:07:45.948548
65,13,5,3,Помидоры,Овощи и фрукты,150.00,,https://example.com/images/65.jpg,Свежие помидоры,4.4,112,1,,"[""\u043f\u043e\u043c\u0438\u0434\u043e\u0440\u044b"", ""\u0441\u0432\u0435\u0436\u0438\u0435""]",2025-10-18 22:07:45.948549,2025-10-18 22:07:45.948550
66,14,1,3,Огурцы,Овощи и фрукты,90.00,,https://example.com/images/66.jpg,Свежие огурцы,4.2,87,1,,"[""\u043e\u0433\u0443\u0440\u0446\u044b"", ""\u0441\u0432\u0435\u0436\u0438\u0435""]",2025-10-18 22:07:45.948551,2025-10-18 22:07:45.948551
67,14,2,3,Огурцы,Овощи и фрукты,90.00,,https://example.com/images/67.jpg,Свежие огурцы,4.2,87,1,,"[""\u043e\u0433\u0443\u0440\u0446\u044b"", ""\u0441\u0432\u0435\u0436\u0438\u0435""]",2025-10-18 22:07:45.948552,2025-10-18 22:07:45.948553
68,14,3,3,Огурцы,Овощи и фрукты,90.00,,https://example.com/images/68.jpg,Свежие огурцы,4.2,87,1,,"[""\u043e\u0433\u0443\u0440\u0446\u044b"", ""\u0441\u0432\u0435\u0436\u0438\u0435""]",2025-10-18 22:07:45.948554,2025-10-18 22:07:45.948555
69,14,4,3,Огурцы,Овощи и фрукты,90.00,,https://example.com/images/69.jpg,Свежие огурцы,4.2,87,1,,"[""\u043e\u0433\u0443\u0440\u0446\u044b"", ""\u0441\u0432\u0435\u0436\u0438\u0435""]",2025-10-18 22:07:45.948556,2025-10-18 22:07:45.948556
70,14,5,3,Огурцы,Овощи и фрукты,90.00,,https://example.com/images/70.jpg,Свежие огурцы,4.2,87,1,,"[""\u043e\u0433\u0443\u0440\u0446\u044b"", ""\u0441\u0432\u0435\u0436\u0438\u0435""]",2025-10-18 22:07:45.948557,2025-10-18 22:07:45.948558
71,15,1,4,Хлеб Бородинский,Хлеб и выпечка,45.00,,https://example.com/images/71.jpg,Традиционный ржаной хлеб,4.2,89,1,,"[""\u0445\u043b\u0435\u0431"", ""\u0440\u0436\u0430\u043d\u043e\u0439""]",2025-10-18 22:07:45.948559,2025-10-18 22:07:45.948560
72,15,2,4,Хлеб Бородинский,Хлеб и выпечка,45.00,,https://example.com/images/72.jpg,Традиционный ржаной хлеб,4.2,89,1,,"[""\u0445\u043b\u0435\u0431"", ""\u0440\u0436\u0430\u043d\u043e\u0439""]",2025-10-18 22:07:45.948561,2025-10-18 22:07:45.948561
73,15,3,4,Хлеб Бородинский,Хлеб и выпечка,45.00,,https://example.com/images/73.jpg,Традиционный ржаной хлеб,4.2,89,1,,"[""\u0445\u043b\u0435\u0431"", ""\u0440\u0436\u0430\u043d\u043e\u0439""]",2025-10-18 22:07:45.948562,2025-10-18 22:07:45.948563
74,15,4,4,Хлеб Бородинский,Хлеб и выпечка,45.00,,https://example.com/images/74.jpg,Традиционный ржаной хлеб,4.2,89,1,,"[""\u0445\u043b\u0435\u0431"", ""\u0440\u0436\u0430\u043d\u043e\u0439""]",2025-10-18 22:07:45.948564,2025-10-18 22:07:45.948565
75,15,5,4,Хлеб Бородинский,Хлеб и выпечка,45.00,,https://example.com/images/75.jpg,Традиционный ржаной хлеб,4.2,89,1,,"[""\u0445\u043b\u0435\u0431"", ""\u0440\u0436\u0430\u043d\u043e\u0439""]",2025-10-18 22:07:45.948566,2025-10-18 22:07:45.948566
76,16,1,4,Булочки с маком,Хлеб и выпечка,25.00,,https://example.com/images/76.jpg,Свежие булочки,4,45,1,,"[""\u0431\u0443\u043b\u043e\u0447\u043a\u0438"", ""\u043c\u0430\u043a""]",2025-10-18 22:07:45.948567,2025-10-18 22:07:45.948568
77,16,2,4,Булочки с маком,Хлеб и выпечка,25.00,,https://example.com/images/77.jpg,Свежие булочки,4,45,1,,"[""\u0431\u0443\u043b\u043e\u0447\u043a\u0438"", ""\u043c\u0430\u043a""]",2025-10-18 22:07:45.948569,2025-10-18 22:07:45.948571
78,16,3,4,Булочки с маком,Хлеб и выпечка,25.00,,https://example.com/images/78.jpg,Свежие булочки,4,45,1,,"[""\u0431\u0443\u043b\u043e\u0447\u043a\u0438"", ""\u043c\u0430\u043a""]",2025-10-18 22:07:45.948572,2025-10-18 22:07:45.948573
79,16,4,4,Булочки с маком,Хлеб и выпечка,25.00,,https://example.com/images/79.jpg,Свежие булочки,4,45,1,,"[""\u0431\u0443\u043b\u043e\u0447\u043a\u0438"", ""\u043c\u0430\u043a""]",2025-10-18 22:07:45.948574,2025-10-18 22:07:45.948574
80,16,5,4,Булочки с маком,Хлеб и выпечка,25.00,,https://example.com/images/80.jpg,Свежие булочки,4,45,1,,"[""\u0431\u0443\u043b\u043e\u0447\u043a\u0438"", ""\u043c\u0430\u043a""]",2025-10-18 22:07:45.948575,2025-10-18 22:07:45.948576
81,17,1,4,Круассаны,Хлеб и выпечка,35.00,,https://example.com/images/81.jpg,Французские круассаны,4.3,67,1,,"[""\u043a\u0440\u0443\u0430\u0441\u0441\u0430\u043d\u044b"", ""\u0444\u0440\u0430\u043d\u0446\u0443\u0437\u0441\u043a\u0438\u0435""]",2025-10-18 22:07:45.948577,2025-10-18 22:07:45.948578
82,17,2,4,Круассаны,Хлеб и выпечка,35.00,,https://example.com/images/82.jpg,Французские круассаны,4.3,67,1,,"[""\u043a\u0440\u0443\u0430\u0441\u0441\u0430\u043d\u044b"", ""\u0444\u0440\u0430\u043d\u0446\u0443\u0437\u0441\u043a\u0438\u0435""]",2025-10-18 22:07:45.948579,2025-10-18 22:07:45.948579
83,17,3,4,Круассаны,Хлеб и выпечка,35.00,,https://example.com/images/83.jpg,Французские круассаны,4.3,67,1,,"[""\u043a\u0440\u0443\u0430\u0441\u0441\u0430\u043d\u044b"", ""\u0444\u0440\u0430\u043d\u0446\u0443\u0437\u0441\u043a\u0438\u0435""]",2025-10-18 22:07:45.948580,2025-10-18 22:07:45.948581
84,17,4,4,Круассаны,Хлеб и выпечка,35.00,,https://example.com/images/84.jpg,Французские круассаны,4.3,67,1,,"[""\u043a\u0440\u0443\u0430\u0441\u0441\u0430\u043d\u044b"", ""\u0444\u0440\u0430\u043d\u0446\u0443\u0437\u0441\u043a\u0438\u0435""]",2025-10-18 22:07:45.948582,2025-10-18 22:07:45.948583
85,17,5,4,Круассаны,Хлеб и выпечка,35.00,,https://example.com/images/85.jpg,Французские круассаны,4.3,67,1,,"[""\u043a\u0440\u0443\u0430\u0441\u0441\u0430\u043d\u044b"", ""\u0444\u0440\u0430\u043d\u0446\u0443\u0437\u0441\u043a\u0438\u0435""]",2025-10-18 22:07:45.948584,2025-10-18 22:07:45.948584
86,18,1,5,Кофе Арабика,Напитки,350.00,,https://example.com/images/86.jpg,Молотый кофе,4.9,45,1,,"[""\u043a\u043e\u0444\u0435"", ""\u0430\u0440\u0430\u0431\u0438\u043a\u0430""]",2025-10-18 22:07:45.948585,2025-10-18 22:07:45.948586
87,18,2,5,Кофе Арабика,Напитки,350.00,,https://example.com/images/87.jpg,Молотый кофе,4.9,45,1,,"[""\u043a\u043e\u0444\u0435"", ""\u0430\u0440\u0430\u0431\u0438\u043a\u0430""]",2025-10-18 22:07:45.948587,2025-10-18 22:07:45.948588
88,18,3,5,Кофе Арабика,Напитки,350.00,,https://example.com/images/88.jpg,Молотый кофе,4.9,45,1,,"[""\u043a\u043e\u0444\u0435"", ""\u0430\u0440\u0430\u0431\u0438\u043a\u0430""]",2025-10-18 22:07:45.948588,2025-10-18 22:07:45.948589
